Store,Dept,Date,Weekly_Sales_NonNegative,Type,Store_Size_Category,Holiday_Week,Month,WeekOfYear,Naive_Prediction,Linear_Regression_Prediction,Random_Forest_Prediction,Linear_Regression_Error,Random_Forest_Error,Linear_Residual,RF_Residual,Linear_Absolute_Error,RF_Absolute_Error,Linear_Percentage_Error,RF_Percentage_Error
13,1,2012-04-20,30200.67,A,Large,0,4,16,92193.11,83522.29339340329,120745.24701007568,53321.62339340329,90544.57701007568,53321.62339340329,90544.57701007568,53321.62339340329,90544.57701007568,176.5577498558916,299.8098287557053
20,1,2012-04-20,24247.26,A,Large,0,4,16,62157.93,67626.85907251388,102322.47831626364,43379.59907251388,78075.21831626364,43379.59907251388,78075.21831626365,43379.59907251388,78075.21831626365,178.90515906751477,321.9960453934327
14,1,2012-04-20,18877.13,A,Large,0,4,16,76475.58,65162.04430184513,94281.59878386551,46284.91430184513,75404.46878386551,46284.91430184513,75404.46878386551,46284.91430184513,75404.46878386551,245.1904198458406,399.44879748068433
10,1,2012-04-20,26759.76,B,Medium,0,4,16,89291.51,69848.31962761283,93015.79412253076,43088.559627612834,66256.03412253076,43088.559627612834,66256.03412253076,43088.559627612834,66256.03412253076,161.01997786083595,247.59577112250173
16,9,2012-10-19,111246.19,B,Small,0,10,42,25660.58,36446.51727346331,57860.20514664193,-74799.6727265367,-53385.98485335807,-74799.6727265367,-53385.98485335807,74799.6727265367,53385.98485335807,67.23796358916803,47.989045605389336
19,1,2012-04-20,14678.04,A,Large,0,4,16,52251.99,41487.08071952313,64069.70585217861,26809.04071952313,49391.66585217861,26809.04071952313,49391.66585217861,26809.04071952313,49391.66585217861,182.64727933377435,336.50041730488954
14,72,2012-10-19,69389.31,A,Large,0,10,42,72917.39,107873.1395226121,118108.49362135238,38483.8295226121,48719.18362135238,38483.8295226121,48719.18362135238,38483.8295226121,48719.18362135238,55.46074679602967,70.21136774721117
13,3,2012-09-07,114230.6,A,Large,1,9,36,91139.25,62964.085898555815,65735.57509601918,-51266.51410144419,-48495.024903980826,-51266.51410144419,-48495.024903980826,51266.51410144419,48495.024903980826,44.87984314311944,42.453620049251974
22,1,2012-04-20,12955.26,B,Medium,0,4,16,42096.13,42186.27665224672,61233.27918552372,29231.01665224671,48278.01918552372,29231.01665224672,48278.01918552372,29231.01665224672,48278.01918552372,225.63049025837162,372.65187410768846
23,1,2012-04-20,23002.88,B,Medium,0,4,16,45219.84,49363.18992585689,69915.21356912675,26360.309925856887,46912.33356912674,26360.309925856887,46912.33356912674,26360.309925856887,46912.33356912674,114.59569378206939,203.94113071548753
22,11,2012-06-22,60650.8,B,Medium,0,6,25,13907.93,13888.68563502282,14314.025588117342,-46762.114364977184,-46336.77441188266,-46762.114364977184,-46336.77441188266,46762.114364977184,46336.77441188266,77.10057305918006,76.39927983123496
14,92,2012-06-22,134236.16,A,Large,0,6,25,160550.27,176968.4784437418,180209.16634265883,42732.3184437418,45973.00634265883,42732.318443741795,45973.00634265883,42732.318443741795,45973.00634265883,31.833686574274616,34.247855676636476
20,72,2012-10-19,63571.41,A,Large,0,10,42,81175.98,112708.21402966976,109259.21060900544,49136.80402966976,45687.80060900544,49136.80402966976,45687.80060900544,49136.80402966976,45687.80060900544,77.29387161566773,71.86847139147211
13,3,2012-08-24,73306.98,A,Large,0,8,34,61621.65,64749.64071198553,118833.50490178268,-8557.339288014467,45526.524901782686,-8557.339288014467,45526.524901782686,8557.339288014467,45526.524901782686,11.673293986485964,62.103942764771766
10,3,2012-08-17,60619.61,B,Medium,0,8,33,96932.42,108638.53507774325,105785.11477759769,48018.92507774323,45165.50477759767,48018.925077743246,45165.504777597685,48018.925077743246,45165.504777597685,79.21351700834637,74.50642585394014
27,1,2012-04-20,19779.81,A,Large,0,4,16,48312.52,45537.93089719117,63250.63425295208,25758.12089719117,43470.82425295208,25758.120897191166,43470.82425295208,25758.120897191166,43470.82425295208,130.22430901606822,219.77372003549112
10,3,2012-08-03,120827.95,B,Medium,0,8,31,94656.64,70399.68057447672,77883.40374897193,-50428.26942552328,-42944.54625102806,-50428.26942552328,-42944.54625102806,50428.26942552328,42944.54625102806,41.73559960714659,35.54189759159868
39,3,2012-09-07,27998.09,A,Large,1,9,36,74657.4,68378.87672080845,69990.92484195632,40380.78672080845,41992.834841956326,40380.78672080845,41992.834841956326,40380.78672080845,41992.834841956326,144.22693376872655,149.98464124501467
18,1,2012-04-20,16663.57,B,Medium,0,4,16,43725.38,39250.74826812744,58378.65861969089,22587.17826812744,41715.08861969089,22587.17826812744,41715.08861969089,22587.17826812744,41715.08861969089,135.548254474446,250.33704434098388
14,95,2012-08-24,113004.06,A,Large,0,8,34,117213.66,141370.56177009642,153727.45537809603,28366.501770096424,40723.39537809603,28366.501770096424,40723.39537809603,28366.501770096424,40723.39537809603,25.1021970096441,36.03710820486983
35,11,2012-06-01,76321.27,B,Small,0,6,22,19514.0,27564.232790723443,36012.77417199581,-48757.03720927656,-40308.4958280042,-48757.03720927656,-40308.4958280042,48757.03720927656,40308.4958280042,63.883943767283434,52.81423622537229
2,1,2012-04-20,22568.57,A,Large,0,4,16,56093.13,47608.454322621226,62542.57746193582,25039.884322621227,39974.00746193582,25039.884322621227,39974.00746193582,25039.884322621227,39974.00746193582,110.95024772336583,177.12246483466086
14,92,2012-08-24,145009.72,A,Large,0,8,34,149472.75,173494.6765364632,184968.60683935057,28484.9565364632,39958.88683935057,28484.9565364632,39958.88683935057,28484.9565364632,39958.88683935057,19.64348082077753,27.556005790060535
24,1,2012-04-20,12308.76,A,Large,0,4,16,41351.83,34378.398788906634,51948.64587949737,22069.63878890663,39639.88587949737,22069.63878890663,39639.88587949737,22069.63878890663,39639.88587949737,179.30026086223657,322.0461352686816
4,1,2012-04-20,26161.45,A,Large,0,4,16,50108.12,49549.07106541842,64403.735653691016,23387.62106541842,38242.28565369101,23387.62106541842,38242.28565369101,23387.62106541842,38242.28565369101,89.39726607438969,146.17800486475716
28,92,2012-08-31,79561.1,A,Large,0,8,35,82585.58,105710.98435601592,117749.40315931189,26149.884356015915,38188.303159311865,26149.884356015915,38188.30315931188,26149.884356015915,38188.30315931188,32.86767573099908,47.99871188220359
28,92,2012-09-07,153061.49,A,Large,1,9,36,79561.1,95036.19191662222,114897.47861083744,-58025.29808337777,-38164.01138916254,-58025.29808337777,-38164.01138916255,58025.29808337777,38164.01138916255,37.90979565361462,24.933777522460126
13,5,2012-08-24,73550.3,A,Large,0,8,34,34480.89,40442.84028197825,35638.69280075552,-33107.45971802175,-37911.607199244485,-33107.45971802175,-37911.607199244485,33107.45971802175,37911.607199244485,45.01335782181956,51.54514284679258
